update,step,reward,batch_mean_reward,loss,mean_q,mean_target_q,avg_leakage_rate,lambda_penalty,replay_size,avg_inspection_rate,avg_target_sampling_rate,avg_attack_intensity,avg_fpr,avg_fnr,tp,tn,fp,fn
1,32,-2.0,-2.0,26.237125396728516,-7.000076770782471,-1.8801189661026,0.0,9.9995,32.0,1.0,1.0,0.010375,0.0,0.0,332,31668,0,0
2,64,-2.0,-2.0,25.831645965576172,-6.962235450744629,-1.8818657398223877,0.0,9.998999999999999,64.0,1.0,1.0,0.010624999999999999,0.0,0.0,340,31660,0,0
3,96,-2.0,-2.0,25.448486328125,-6.926417350769043,-1.8836820125579834,0.0,9.998499999999998,96.0,1.0,1.0,0.00975,0.0,0.0,312,31688,0,0
4,128,-2.0,-1.7989580780267715,24.366928100585938,-6.797399044036865,-1.8692877292633057,0.0,9.997999999999998,128.0,0.9015625,0.8994790390133858,0.00096875,0.0,0.0,31,31969,0,0
5,160,-0.9480000138282776,-1.682125000283122,22.894794464111328,-6.562429904937744,-1.7957359552383423,0.0,9.997499999999997,160.0,0.854125,0.841062500141561,0.00621875,0.0,0.0,199,31801,0,0
6,192,-1.8480000495910645,-1.3261250108480453,21.433155059814453,-6.348566055297852,-1.7682721614837646,0.0,9.996999999999996,192.0,0.65371875,0.6630625054240227,0.0,0.0,0.0,0,32000,0,0
7,224,-2.0,-1.924791682511568,20.958717346191406,-6.2209978103637695,-1.679138422012329,0.0,9.996499999999996,224.0,0.9655625,0.962395841255784,0.0030625,0.0,0.0,98,31902,0,0
8,256,-2.0,-1.8083068951964378,20.319747924804688,-6.221325397491455,-1.7375614643096924,0.0078125,9.996390624999997,256.0,0.8675937499999999,0.8666665740311146,0.00590625,0.0,0.0078125,187,31811,0,2
9,288,-1.7766660451889038,-1.6496873442083597,19.867830276489258,-6.11829948425293,-1.7067618370056152,0.0,9.995890624999996,288.0,0.84134375,0.8248436721041799,0.0041875,0.0,0.0,134,31866,0,0
10,320,-2.0,-1.9523957595229149,18.678712844848633,-5.99549674987793,-1.7114077806472778,0.0,9.995390624999995,320.0,0.97778125,0.9761978797614574,0.0034375,0.0,0.0,110,31890,0,0
11,352,-0.9426659941673279,-1.9008749574422836,19.428081512451172,-6.217260360717773,-1.822044014930725,0.0,9.994890624999995,352.0,0.96403125,0.9504374787211418,0.0089375,0.0,0.0,286,31714,0,0
12,384,-1.176666021347046,-1.5721454061567783,17.231990814208984,-5.808263301849365,-1.703709602355957,0.0,9.994390624999994,384.0,0.79115625,0.7860727030783892,0.003125,0.0,0.0,100,31900,0,0
13,416,-2.0,-1.9088540598750114,16.48342514038086,-5.6665802001953125,-1.6608974933624268,0.0,9.993890624999993,416.0,0.95246875,0.9544270299375057,0.0561875,0.0,0.0,1798,30202,0,0
14,448,-2.0,-2.0,17.619579315185547,-5.832472801208496,-1.6776542663574219,0.0,9.993390624999993,448.0,1.0,1.0,0.099375,0.0,0.0,3180,28820,0,0
15,480,-2.0,-2.0,17.273786544799805,-5.947634696960449,-1.8308926820755005,0.0,9.992890624999992,480.0,1.0,1.0,0.10296875,0.0,0.0,3295,28705,0,0
16,512,-2.0,-1.9156247712671757,15.854470252990723,-5.63535737991333,-1.7106605768203735,0.0,9.992390624999992,512.0,0.9605625,0.9578123856335878,0.05971875,0.0,0.0,1911,30089,0,0
17,544,-2.0,-1.9937499985098839,14.509256362915039,-5.398602485656738,-1.6528607606887817,0.0,9.991890624999991,544.0,0.99678125,0.9968749992549419,0.0465625,0.0,0.0,1490,30510,0,0
18,576,-2.0,-1.866874948143959,15.866218566894531,-5.645007610321045,-1.7041172981262207,0.0,9.99139062499999,576.0,0.93734375,0.9334374740719795,0.01471875,0.0,0.0,471,31529,0,0
19,608,-1.7999999523162842,-1.4979165755212307,15.248544692993164,-5.626648902893066,-1.7576313018798828,0.0,9.99089062499999,608.0,0.7513125,0.7489582877606153,0.0,0.0,0.0,0,32000,0,0
20,640,-1.5466666221618652,-1.8880206644535065,15.855591773986816,-5.754478931427002,-1.7943062782287598,0.0,9.99039062499999,640.0,0.95434375,0.9440103322267532,0.06153125,0.0,0.0,1969,30031,0,0
21,672,-2.0,-1.7048517763614655,14.830513000488281,-5.512970924377441,-1.7031950950622559,0.0010901162790697674,9.989945130813943,672.0,0.852125,0.8485415428876877,0.04275,0.0,0.0010901162790697674,1365,30632,0,3
22,704,-1.9666659832000732,-1.9191665351390839,14.489870071411133,-5.521553039550781,-1.753450632095337,0.0,9.989445130813943,704.0,0.966375,0.9595832675695419,0.0543125,0.0,0.0,1738,30262,0,0
23,736,-2.0,-1.887499999254942,13.534324645996094,-5.3421630859375,-1.7057974338531494,0.0,9.988945130813942,736.0,0.94565625,0.943749999627471,0.05265625,0.0,0.0,1685,30315,0,0
24,768,-1.6466660499572754,-1.7714579552412033,13.679652214050293,-5.43850040435791,-1.7734309434890747,0.0,9.988445130813941,768.0,0.8894375,0.8857289776206017,0.040125,0.0,0.0,1284,30716,0,0
25,800,-2.0,-1.8441664576530457,12.679611206054688,-5.204404830932617,-1.7371755838394165,0.0,9.98794513081394,800.0,0.92525,0.9220832288265228,0.063875,0.0,0.0,2044,29956,0,0
26,832,-2.0,-2.0,12.397180557250977,-5.227736473083496,-1.7351250648498535,0.0,9.98744513081394,832.0,0.99825,1.0,0.00503125,0.0,0.0,161,31839,0,0
27,864,-2.0,-2.152932748198509,12.984566688537598,-5.318406105041504,-1.7519023418426514,0.015625,9.98772638081394,864.0,0.997625,1.0,0.00528125,0.0,0.015625,168,31831,0,1
28,896,-2.0,-2.0749079436063766,11.38427448272705,-5.001620292663574,-1.6897037029266357,0.0078125,9.987617005813942,896.0,0.99675,1.0,0.00503125,0.0,0.0078125,160,31839,0,1
29,928,-1.7999999523162842,-1.9583332650363445,12.666366577148438,-5.257127285003662,-1.7340059280395508,0.0,9.987117005813941,928.0,0.983375,0.9791666325181723,0.0004375,0.0,0.0,14,31986,0,0
30,960,-1.4479999542236328,-2.1129764281213284,11.221824645996094,-5.057257652282715,-1.7405831813812256,0.03125,9.98817950581394,960.0,0.913625,0.9019999988377094,0.00284375,0.0,0.03125,90,31909,0,1
31,992,-2.0,-1.8917499966919422,11.56633186340332,-5.206362724304199,-1.8297748565673828,0.0,9.98767950581394,992.0,0.9444375,0.9458749983459711,0.0,0.0,0.0,0,32000,0,0
32,1024,-1.9733339548110962,-1.9572916850447655,11.735105514526367,-5.175410270690918,-1.7810012102127075,0.0,9.98717950581394,1024.0,0.9813125,0.9786458425223827,0.00175,0.0,0.0,56,31944,0,0
33,1056,-2.0,-1.739583145827055,10.485979080200195,-4.927218437194824,-1.7355647087097168,0.0,9.986679505813939,1056.0,0.88146875,0.8697915729135275,0.003,0.0,0.0,96,31904,0,0
34,1088,-1.899999976158142,-1.9480207040905952,10.865957260131836,-4.900533199310303,-2.084453582763672,0.0,9.986179505813938,1088.0,0.9768125,0.9740103520452976,0.00228125,0.0,0.0,73,31927,0,0
35,1120,-2.0,-1.8874997720122337,10.470113754272461,-4.937621593475342,-1.737806797027588,0.0,9.985679505813938,1120.0,0.94715625,0.9437498860061169,0.0016875,0.0,0.0,54,31946,0,0
36,1152,-0.9533339738845825,-1.911250039935112,9.084604263305664,-4.613709449768066,-1.6737114191055298,0.0,9.985179505813937,1152.0,0.96678125,0.955625019967556,0.00409375,0.0,0.0,131,31869,0,0
37,1184,-1.7766660451889038,-1.8038543350994587,9.774497985839844,-4.889448165893555,-1.7912575006484985,0.0,9.984679505813936,1184.0,0.9024375,0.9019271675497293,0.00175,0.0,0.0,56,31944,0,0
38,1216,-2.0,-1.9213540591299534,9.527687072753906,-4.923845291137695,-1.8658559322357178,0.0,9.984179505813936,1216.0,0.95975,0.9606770295649767,0.02771875,0.0,0.0,887,31113,0,0
39,1248,-2.0,-2.0,8.4754056930542,-4.659853935241699,-1.7915325164794922,0.0,9.983679505813935,1248.0,1.0,1.0,0.04996875,0.0,0.0,1599,30401,0,0
40,1280,-2.0,-2.0,8.551864624023438,-4.693853378295898,-1.8090324401855469,0.0,9.983179505813935,1280.0,1.0,1.0,0.05059375,0.0,0.0,1619,30381,0,0
41,1312,-2.0,-1.939583208411932,9.131648063659668,-4.7709736824035645,-1.781014323234558,0.0,9.982679505813934,1312.0,0.97296875,0.969791604205966,0.03025,0.0,0.0,968,31032,0,0
42,1344,-2.0,-1.9843749962747097,8.396995544433594,-4.667515754699707,-1.797975778579712,0.0,9.982179505813933,1344.0,0.99246875,0.9921874981373549,0.02378125,0.0,0.0,761,31239,0,0
43,1376,-2.0,-1.9557290822267532,8.221583366394043,-4.619548797607422,-1.7869096994400024,0.0,9.981679505813933,1376.0,0.9823125,0.9778645411133766,0.0065,0.0,0.0,208,31792,0,0
44,1408,-1.8666659593582153,-1.9093748293817043,8.265342712402344,-4.737649917602539,-1.8904566764831543,0.0,9.981179505813932,1408.0,0.9571875,0.9546874146908522,0.0,0.0,0.0,0,32000,0,0
45,1440,-1.5466666221618652,-1.8274997882544994,7.723006248474121,-4.580631256103516,-1.8357481956481934,0.0,9.980679505813931,1440.0,0.93259375,0.9137498941272497,0.0305625,0.0,0.0,978,31022,0,0
46,1472,-2.0,-1.9303123317658901,8.284859657287598,-4.672183990478516,-1.842145562171936,0.0,9.98017950581393,1472.0,0.969625,0.9651561658829451,0.02046875,0.0,0.0,655,31345,0,0
47,1504,-1.5666660070419312,-1.850728914141655,7.2898383140563965,-4.579986572265625,-1.8950791358947754,0.0,9.97967950581393,1504.0,0.93546875,0.9253644570708275,0.026625,0.0,0.0,852,31148,0,0
48,1536,-2.0,-1.9604165628552437,6.814971923828125,-4.429505825042725,-1.8577001094818115,0.0,9.97917950581393,1536.0,0.9786875,0.9802082814276218,0.0270625,0.0,0.0,866,31134,0,0
49,1568,-2.0,-1.9341665208339691,6.675590515136719,-4.3767499923706055,-1.828195333480835,0.0,9.978679505813929,1568.0,0.97171875,0.9670832604169846,0.0196875,0.0,0.0,630,31370,0,0
50,1600,-2.0,-1.8833331428468227,6.120986461639404,-4.231191635131836,-1.8232295513153076,0.0,9.978179505813928,1600.0,0.94384375,0.9416665714234114,0.031,0.0,0.0,992,31008,0,0
51,1632,-2.0,-1.9683333337306976,6.033546447753906,-4.274595260620117,-1.8621433973312378,0.0,9.977679505813928,1632.0,0.981375,0.9841666668653488,0.00253125,0.0,0.0,81,31919,0,0
52,1664,-1.3766666650772095,-2.280142802745104,5.749705791473389,-4.202974319458008,-1.8738083839416504,0.03125,9.978742005813928,1664.0,0.98403125,0.9857291672378778,0.00203125,0.0,0.03125,64,31935,0,1
53,1696,-2.0,-2.1335807405412197,5.599496364593506,-4.1918253898620605,-1.8485219478607178,0.015625,9.979023255813928,1696.0,0.98015625,0.9903906267136335,0.0025625,0.0,0.015625,81,31918,0,1
